kategori;soru;yanit
Güvenlik ve Şifre;Şifremi unuttum, ne yapmalıyım?;"Şifrenizi unuttuysanız, bankanın internet şubesinde veya mobil uygulamasında bulunan ""Şifremi Unuttum"" seçeneğini kullanarak yeni bir şifre talebinde bulunabilirsiniz."
Güvenlik ve Şifre;Şifremi nasıl sıfırlarım?;"Şifrenizi sıfırlamak için internet bankacılığı veya mobil uygulama üzerinden ""Şifre Sıfırlama"" seçeneğini kullanabilir veya bankanın müşteri hizmetleriyle iletişime geçebilirsiniz."
Güvenlik ve Şifre;Şifremi değiştirirken nelere dikkat etmeliyim?;Şifrenizi değiştirirken güçlü ve tahmin edilmesi zor bir şifre seçmeye özen göstermelisiniz. Ayrıca, şifrenizi kimseyle paylaşmamalı ve düzenli aralıklarla değiştirmelisiniz.
Güvenlik ve Şifre;Şifremi nasıl değiştirebilirim?;Şifrenizi değiştirmek için internet bankacılığı veya mobil uygulama üzerinden ilgili menüye giriş yaparak şifrenizi değiştirebilirsiniz.
Güvenlik ve Şifre;Şifremin güvenliğini nasıl sağlarım?;Şifrenizin güvenliğini sağlamak için karmaşık ve uzun bir şifre seçmeli, düzenli aralıklarla değiştirmeli ve şifrenizi başkalarıyla paylaşmamalısınız.
Güvenlik ve Şifre;Şifremi başkalarıyla paylaşmak riskli midir?;Evet, şifrenizi başkalarıyla paylaşmak güvenlik risklerini artırabilir. Şifrenizi gizli tutmalı ve sadece güvenilir kaynaklarla paylaşmalısınız.
Güvenlik ve Şifre;Şifremin başkaları tarafından ele geçirilip geçirilmediğini nasıl anlayabilirim?;Şifrenizin başkaları tarafından ele geçirilip geçirilmediğini, hesap hareketlerinizdeki olağandışı işlemler veya bankadan gelen güvenlik uyarıları ile anlayabilirsiniz.
Güvenlik ve Şifre;Şifrelerimi güvenli bir şekilde nasıl saklayabilirim?;Şifrelerinizi güvenli bir şekilde saklamak için şifre yöneticisi kullanabilir, şifrelerinizi fiziksel olarak güvenli bir yerde saklayabilir ve düzenli aralıklarla güncelleyebilirsiniz.
Güvenlik ve Şifre;Şifre güvenliğini nasıl artırabilirim?;Şifre güvenliğini artırmak için uzun ve karmaşık şifreler kullanmalı, şifrelerinizi düzenli olarak değiştirmeli ve şifre yöneticisi kullanmalısınız.
Güvenlik ve Şifre;Şifrelerinizi nasıl saklamalısınız?;Şifrelerinizi güvenli bir şifre yöneticisi kullanarak saklayabilir ve fiziksel olarak güvenli bir yerde bulundurabilirsiniz.
Güvenlik ve Şifre;Şifrelerimi nasıl oluşturmalıyım?;Şifrelerinizi oluştururken büyük harf, küçük harf, rakam ve özel karakterler kullanarak güçlü ve tahmin edilmesi zor bir şifre oluşturmalısınız.
Güvenlik ve Şifre;Şifrelerimle ilgili güvenlik tehditleri nelerdir?;Şifrelerinizle ilgili güvenlik tehditleri arasında kimlik avı saldırıları, şifre kırma yazılımları ve kötü amaçlı yazılımlar yer alır.
Güvenlik ve Şifre;Şifre değişiminde nelere dikkat etmeliyim?;Şifre değişiminde, yeni şifrenizin güçlü olduğundan emin olmalı, eski şifrenizi kullanmamalı ve şifrenizi düzenli olarak değiştirmelisiniz.
Güvenlik ve Şifre;Şifrelerle ilgili güvenlik ipuçları nelerdir?;Şifrelerle ilgili güvenlik ipuçları arasında güçlü şifreler kullanmak, şifreleri düzenli olarak değiştirmek ve iki faktörlü kimlik doğrulama kullanmak bulunur.
Güvenlik ve Şifre;Şifrelerimi kimlerle paylaşmalıyım?;Şifrelerinizi yalnızca güvenilir kaynaklarla ve gerekliyse paylaşmalısınız. Kimseyle şifrenizi paylaşmamalısınız.
Güvenlik ve Şifre;Şifre güvenliği için hangi yazılımlar kullanılabilir?;Şifre güvenliği için şifre yöneticileri ve antivirüs yazılımları kullanılabilir. Ayrıca, iki faktörlü kimlik doğrulama uygulamaları da güvenliği artırır.
Güvenlik ve Şifre;Şifrelerim başkalarının eline geçerse ne yapmalıyım?;Şifreleriniz başkalarının eline geçerse hemen şifrenizi değiştirip, bankanın güvenlik departmanı ile iletişime geçmeli ve hesap hareketlerinizi kontrol etmelisiniz.
Güvenlik ve Şifre;Şifre güvenliği ile ilgili sık yapılan hatalar nelerdir?;Şifre güvenliği ile ilgili sık yapılan hatalar arasında zayıf şifreler kullanmak, şifreleri tekrar kullanmak, şifreleri güvenli olmayan yerlerde saklamak ve kimlik avı saldırılarına karşı dikkatli olmamak bulunur.
Güvenlik ve Şifre;Şifre yönetimi için önerilen en iyi uygulamalar nelerdir?;Şifre yönetimi için önerilen en iyi uygulamalar arasında güçlü şifreler kullanmak, şifre yöneticisi kullanmak, düzenli olarak şifre değiştirmek ve iki faktörlü kimlik doğrulama kullanmak yer alır.
Güvenlik ve Şifre;Şifrelerinizi nasıl geri alabilirsiniz?;Şifrelerinizi geri almak için bankanın şifre sıfırlama prosedürlerini takip edebilir, e-posta veya telefon yoluyla şifre sıfırlama talebinde bulunabilirsiniz.
Güvenlik ve Şifre;Güvenlik duvarı (firewall) nedir ve nasıl çalışır?;Güvenlik duvarı, bilgisayar veya ağ üzerinde yetkisiz erişimleri engelleyen bir güvenlik cihazıdır. Gelen ve giden verileri denetleyerek güvenlik tehditlerine karşı koruma sağlar.
Güvenlik ve Şifre;VPN nedir ve ne amaçla kullanılır?;VPN (Sanal Özel Ağ), internet üzerinden güvenli ve şifreli bir bağlantı sağlar. Kullanıcıların internet trafiğini şifreleyerek veri güvenliğini artırır ve anonimlik sağlar.
Güvenlik ve Şifre;İki faktörlü kimlik doğrulama (2FA) nedir ve nasıl çalışır?;İki faktörlü kimlik doğrulama, kullanıcıların kimliğini doğrulamak için iki farklı yöntem kullanır. Genellikle bir şifre ve ek bir doğrulama kodu ile güvenlik sağlar.
Güvenlik ve Şifre;İki faktörlü kimlik doğrulama nasıl etkinleştirilir?;"İki faktörlü kimlik doğrulamayı etkinleştirmek için genellikle hesap ayarlarında ""Güvenlik"" bölümüne gidip, telefon numarası veya kimlik doğrulama uygulaması ile ek doğrulama adımlarını takip edebilirsiniz."
Güvenlik ve Şifre;Güvenlik yazılımları nelerdir ve ne işe yarar?;Güvenlik yazılımları, bilgisayarları ve ağları virüsler, kötü amaçlı yazılımlar ve diğer tehditlerden korur. Antivirüs yazılımları, güvenlik duvarları ve casus yazılımlar bunlara örnektir.
Güvenlik ve Şifre;Bilgisayarımı virüslerden nasıl korurum?;Bilgisayarınızı virüslerden korumak için güncel bir antivirüs yazılımı kullanmalı, düzenli olarak sistem taramaları yapmalı ve şüpheli bağlantılara tıklamamalısınız.
Güvenlik ve Şifre;Şüpheli e-postalara nasıl yaklaşmalıyım?;Şüpheli e-postalara kişisel bilgi vermemeli, bağlantılara tıklamamalı ve e-posta içeriğinde bulunan ekleri açmamalısınız. Şüpheli e-postalar hakkında bankanıza bilgi vermelisiniz.
Güvenlik ve Şifre;Kötü amaçlı yazılımlar nedir ve nasıl korunabilirim?;Kötü amaçlı yazılımlar, zararlı faaliyetlerde bulunan yazılımlardır. Bunlardan korunmak için güvenilir antivirüs yazılımları kullanmalı, yazılımları güncel tutmalı ve güvenli bağlantılar kullanmalısınız.
Güvenlik ve Şifre;Bilgisayarımı nasıl güncel tutarım?;Bilgisayarınızı güncel tutmak için işletim sistemi ve yazılımlarınızı düzenli olarak güncellemeli ve güvenlik yamalarını yüklemelisiniz.
Güvenlik ve Şifre;Güvenli internet alışverişi için nelere dikkat etmeliyim?;Güvenli internet alışverişi için HTTPS protokolü kullanan siteleri tercih etmeli, kredi kartı bilgilerinizi güvenli şekilde girmeli ve alışveriş yapmadan önce siteyi araştırmalısınız.
Güvenlik ve Şifre;Sosyal mühendislik nedir ve nasıl korunabilirim?;Sosyal mühendislik, kişisel bilgilerinizi manipüle ederek elde etmeyi amaçlayan dolandırıcılık yöntemleridir. Korunmak için kişisel bilgilerinizi paylaşırken dikkatli olmalı ve şüpheli taleplere karşı tedbirli olmalısınız.
Güvenlik ve Şifre;Bilgisayarımın güvenliğini nasıl test edebilirim?;Bilgisayarınızın güvenliğini test etmek için güvenlik taramaları yapabilir, penetrasyon testleri uygulayabilir ve güvenlik açıklarını analiz eden araçlar kullanabilirsiniz.
Güvenlik ve Şifre;Kişisel bilgilerinizi nasıl koruyabilirsiniz?;Kişisel bilgilerinizi korumak için güçlü şifreler kullanmalı, bilgileri paylaşırken dikkatli olmalı ve kişisel veri koruma yöntemlerini uygulamalısınız.
Güvenlik ve Şifre;Bilgisayarımın güvenliğini nasıl artırabilirim?;Bilgisayarınızın güvenliğini artırmak için güncel antivirüs yazılımı kullanmalı, güvenlik duvarı etkinleştirmeli ve güvenli internet bağlantıları kullanmalısınız.
Güvenlik ve Şifre;Güvenlik açığı nedir ve nasıl tespit edilir?;Güvenlik açığı, bir sistemin veya yazılımın güvenliğini zayıflatan bir zayıflıktır. Güvenlik açıklarını tespit etmek için güvenlik taramaları ve analiz araçları kullanılabilir.
Güvenlik ve Şifre;Şifrelerinizi nasıl yönetmelisiniz?;Şifrelerinizi güçlü, benzersiz ve düzenli olarak değiştirilen şifrelerle yönetmeli ve güvenli bir şifre yöneticisi kullanmalısınız.
Güvenlik ve Şifre;Hesap şifremi unuttum, ne yapmalıyım?;Hesap şifrenizi unuttuysanız, bankanın şifre sıfırlama veya kurtarma işlemlerini takip edebilir, kimlik doğrulaması yaparak yeni bir şifre oluşturabilirsiniz.
Güvenlik ve Şifre;Şifremi değiştirirken nelere dikkat etmeliyim?;Şifrenizi değiştirirken güçlü ve benzersiz bir şifre oluşturmalı, hem büyük hem küçük harf, rakam ve özel karakterler kullanmalısınız. Ayrıca, eski şifrenizi asla tekrar kullanmamalısınız.
Güvenlik ve Şifre;İki faktörlü kimlik doğrulama nedir ve nasıl çalışır?;İki faktörlü kimlik doğrulama, hesabınıza giriş yaparken iki ayrı doğrulama adımı gerektirir. Genellikle bir şifre ve bir doğrulama kodu (SMS, e-posta veya uygulama aracılığıyla) kullanılır.
Güvenlik ve Şifre;Şifrelerimi güvende tutmak için ne tür önlemler alabilirim?;Şifrelerinizi güvende tutmak için güçlü şifreler kullanmalı, düzenli olarak şifre değişikliği yapmalı ve şifrelerinizi başkalarıyla paylaşmamalısınız. Ayrıca, şifre yöneticileri kullanabilirsiniz.
Güvenlik ve Şifre;Şüpheli bir işlem gördüğümde ne yapmalıyım?;Şüpheli bir işlem gördüğünüzde hemen bankanızın müşteri hizmetleri ile iletişime geçmeli, durumu bildirmeli ve gerekli güvenlik önlemlerini almalısınız.
Güvenlik ve Şifre;Şifreleme nedir ve bankacılık işlemlerinde nasıl kullanılır?;Şifreleme, verilerin yetkisiz kişilerden korunması için kullanılan bir tekniktir. Bankacılık işlemlerinde, iletilen bilgiler şifrelenir ve yalnızca yetkili alıcılar tarafından okunabilir.
Güvenlik ve Şifre;Güvenlik sorularının zayıf yönleri nelerdir?;Güvenlik soruları genellikle tahmin edilebilir olabilir. Cevaplar kişisel bilgileri içerdiğinden, bu tür sorular zayıf bir güvenlik katmanı oluşturabilir. Bu nedenle, daha güvenli yöntemler tercih edilmelidir.
Güvenlik ve Şifre;Şifre değişikliği ne sıklıkla yapılmalıdır?;Şifrelerinizi genellikle 3 ila 6 ayda bir değiştirmeniz önerilir. Ayrıca, şüpheli etkinlikler fark ettiğinizde hemen şifre değişikliği yapmalısınız.
Güvenlik ve Şifre;Online bankacılıkta kullanılan güvenlik sertifikaları nedir?;Online bankacılıkta, SSL (Secure Sockets Layer) ve TLS (Transport Layer Security) gibi güvenlik sertifikaları kullanılır. Bu sertifikalar, verilerin şifrelenmesini ve güvenli bir bağlantı sağlar.
Güvenlik ve Şifre;Bilgisayarımı ve telefonumu nasıl güvende tutabilirim?;Bilgisayarınızı ve telefonunuzu güncel antivirüs yazılımları ile korumalı, güvenli internet bağlantıları kullanmalı ve şüpheli bağlantılardan kaçınmalısınız. Ayrıca, cihazlarınıza güçlü şifreler koymalısınız.
Güvenlik ve Şifre;Online bankacılıkta kişisel bilgilerimi nasıl koruyabilirim?;Online bankacılıkta kişisel bilgilerinizi korumak için güvenli şifreler kullanmalı, iki faktörlü kimlik doğrulama etkinleştirmeli ve yalnızca güvenilir cihazlar üzerinden işlemler yapmalısınız.
Güvenlik ve Şifre;Bankacılık dolandırıcılığına karşı ne tür önlemler alabilirim?;Bankacılık dolandırıcılığına karşı, kişisel bilgilerinizi korumalı, şüpheli e-postalara veya bağlantılara tıklamamalı ve düzenli olarak hesap hareketlerinizi kontrol etmelisiniz.
Güvenlik ve Şifre;İnternette kimlik avı (phishing) nedir ve nasıl korunabilirim?;Kimlik avı, kişisel bilgileri ele geçirmek için yapılan bir dolandırıcılık yöntemidir. Şüpheli e-postalara ve bağlantılara tıklamamalı, güvenilir kaynaklardan bilgi almalı ve bankanın resmi iletişim kanallarını kullanmalısınız.
Güvenlik ve Şifre;Şifremi başkalarıyla paylaşmak riskli midir?;Evet, şifrenizi başkalarıyla paylaşmak güvenlik risklerini artırabilir. Şifrenizi gizli tutmalı ve sadece güvenilir kaynaklarla paylaşmalısınız.
Güvenlik ve Şifre;Şifremin başkaları tarafından ele geçirilip geçirilmediğini nasıl anlayabilirim?;Şifrenizin başkaları tarafından ele geçirilip geçirilmediğini, hesap hareketlerinizdeki olağandışı işlemler veya bankadan gelen güvenlik uyarıları ile anlayabilirsiniz.
Güvenlik ve Şifre;Şifrelerimi güvenli bir şekilde nasıl saklayabilirim?;Şifrelerinizi güvenli bir şekilde saklamak için şifre yöneticisi kullanabilir, şifrelerinizi fiziksel olarak güvenli bir yerde saklayabilir ve düzenli aralıklarla güncelleyebilirsiniz.
Güvenlik ve Şifre;Şifre değişiminde hangi güvenlik adımlarına dikkat etmeliyim?;Şifre değişimi sırasında, mevcut şifrenizi girerken dikkatli olmalı, şifrenizi güçlü ve tahmin edilmesi zor seçmeli ve hesabınızda olağandışı bir aktivite olup olmadığını kontrol etmelisiniz.
Güvenlik ve Şifre;Şifrelerim başkaları tarafından ele geçirilirse ne yapmalıyım?;Şifrelerinizin ele geçirildiğini düşünüyorsanız, derhal şifrenizi değiştirin, bankanın müşteri hizmetleriyle iletişime geçin ve hesaplarınızda olağandışı bir hareket olup olmadığını kontrol edin.
Güvenlik ve Şifre;Şifre sıfırlama isteği nasıl yapılır?;"Şifre sıfırlama isteği genellikle internet bankacılığı veya mobil uygulama üzerinden yapılabilir. ""Şifremi Unuttum"" seçeneğini kullanarak talimatları takip edebilirsiniz."
Güvenlik ve Şifre;Şifrelerimi ne sıklıkla değiştirmeliyim?;Güvenlik için şifrelerinizi düzenli olarak, genellikle 3 ila 6 ayda bir değiştirmeniz önerilir. Ayrıca, şifrenizi tahmin edilebilir olmaktan kaçınmak için değiştirmelisiniz.
Güvenlik ve Şifre;Şifrelerinizi paylaşmanız gereken durumlar var mı?;Şifrelerinizi yalnızca bankanın güvenilir müşteri hizmetleriyle veya yetkili temsilcileriyle paylaşmanız gerekebilir. Bu tür durumlarda bile dikkatli olmalı ve yalnızca güvenli iletişim kanalları kullanmalısınız.
Güvenlik ve Şifre;Şifre sıfırlama işlemi güvenli mi?;Şifre sıfırlama işlemi, bankanın güvenlik protokollerine uygun şekilde yapıldığında güvenlidir. Ancak, sıfırlama sırasında kişisel bilgilerinizi korumaya dikkat etmeli ve güvenilir bağlantılar kullanmalısınız.
Güvenlik ve Şifre;Şifrelerimi hangi kriterlere göre oluşturmalıyım?;"Şifreleriniz güçlü olmalı; büyük ve küçük harfler, sayılar ve özel karakterler içermeli ve en az 8-12 karakter uzunluğunda olmalıdır. Ayrıca, kişisel bilgilerden kaçınmalısınız."
Güvenlik ve Şifre;Şifre sıfırlama işlemi sonrasında nelere dikkat etmeliyim?;Şifre sıfırlama işlemi sonrasında, yeni şifrenizi güvenli bir şekilde saklamalı, eski şifrenizi hemen değiştirmeli ve hesabınızda herhangi bir olağandışılık olup olmadığını kontrol etmelisiniz.
Hesap Bakiyesi;Hesap bakiyemi nasıl öğrenebilirim?;Hesap bakiyenizi öğrenmek için bankanın internet şubesine giriş yapabilir, mobil bankacılık uygulamasını kullanabilir veya müşteri hizmetleri ile iletişime geçebilirsiniz.
Hesap Bakiyesi;Hesap bakiyem nedir?;Hesap bakiyeniz, bankada bulunan mevcut para miktarını ifade eder. Günlük işlemler, yatırımlar ve çekimler sonucunda değişebilir.
Hesap Bakiyesi;Hesap bakiyemi nasıl kontrol edebilirim?;Hesap bakiyenizi kontrol etmek için internet bankacılığı, mobil uygulama veya ATM kullanabilirsiniz.
Hesap Bakiyesi;Hesap bakiyem hakkında bilgi alabilir miyim?;Hesap bakiyeniz hakkında bilgi almak için internet bankacılığına giriş yapabilir, mobil uygulama kullanabilir veya ATM'den sorgulayabilirsiniz.
Hesap Bakiyesi;Hesap bakiyemdeki değişiklikleri nasıl görebilirim?;Hesap bakiyenizdeki değişiklikleri bankanın internet şubesinden, mobil uygulamasından veya ATM'den takip edebilirsiniz.
Hesap Bakiyesi;Hesap bakiyemi nasıl öğrenirim?;Hesap bakiyenizi öğrenmek için bankanın internet şubesine, mobil uygulamasına veya ATM'ye giriş yapabilirsiniz.
Hesap Bakiyesi;Hesap bakiyem güncel mi?;Hesap bakiyenizin güncel durumunu bankanın internet şubesinden, mobil uygulamasından veya ATM'den kontrol edebilirsiniz.
Hesap Bakiyesi;Hesap bakiyem nedir, nasıl öğrenirim?;Hesabınızdaki mevcut bakiyeyi öğrenmek için internet bankacılığı, mobil uygulama veya ATM'yi kullanabilirsiniz.
Hesap Bakiyesi;Hesap bakiyem hakkında nasıl bilgi alırım?;Hesap bakiyeniz hakkında bilgi almak için internet bankacılığına giriş yapabilir, mobil uygulama veya ATM kullanabilirsiniz.
Hesap Bakiyesi;Hesap bakiyemi internet şubesinden öğrenebilir miyim?;Hesap bakiyenizi internet şubesinden öğrenebilirsiniz. Ayrıca mobil uygulama veya ATM de kullanabilirsiniz.
Hesap Bakiyesi;Hesap bakiyem nasıl güncellenir?;Hesap bakiyeniz günlük işlemler, yatırımlar ve çekimler sonrasında güncellenir. Güncel bakiyenizi internet şubesinden veya mobil uygulamadan kontrol edebilirsiniz.
Hesap Bakiyesi;Hesap bakiyemi ATM'den öğrenebilir miyim?;Evet, hesap bakiyenizi ATM'den sorgulayabilirsiniz. Ayrıca internet bankacılığı veya mobil uygulama da kullanabilirsiniz.
Hesap Bakiyesi;Hesap bakiyemdeki son durumu nasıl öğrenirim?;Hesap bakiyenizin son durumunu öğrenmek için internet bankacılığı, mobil uygulama veya ATM'yi kullanabilirsiniz.
Hesap Bakiyesi;Hesap bakiyemdeki değişiklikleri nasıl kontrol ederim?;Hesap bakiyenizdeki değişiklikleri internet bankacılığı, mobil uygulama veya ATM kullanarak kontrol edebilirsiniz.
Hesap Bakiyesi;Hesap bakiyemi nasıl kontrol ederim?;Hesap bakiyenizi kontrol etmek için internet bankacılığı, mobil uygulama veya ATM kullanabilirsiniz.
Hesap Bakiyesi;Hesap bakiyemi nasıl öğrenirim?;Hesap bakiyenizi öğrenmek için bankanın internet şubesine, mobil uygulamasına veya ATM'ye başvurabilirsiniz.
Hesap Bilgileri;Hesap bilgilerim hakkında bilgi almak istiyorum.;Hesap bilgileriniz hakkında bilgi almak için internet bankacılığı, mobil uygulama veya bankanın müşteri hizmetleri ile iletişime geçebilirsiniz.
Hesap Bilgileri;Hesap bilgileri nedir?;Hesap bilgileri, banka hesabınıza dair kişisel ve finansal bilgileri içerir. Bu bilgiler hesap numarası, IBAN, hesap tipi ve diğer hesap özelliklerini kapsar.
Hesap Bilgileri;Hesap bilgilerimi nasıl güncelleyebilirim?;Hesap bilgilerinizi güncellemek için internet bankacılığı veya mobil bankacılık uygulamasına giriş yaparak ilgili bölümden güncelleme yapabilirsiniz. Alternatif olarak, bankanın şubesine giderek de işlem yapabilirsiniz.
Hesap Bilgileri;Hesap bilgilerimde değişiklik yapmak istiyorum.;Hesap bilgilerinizde değişiklik yapmak için bankanın internet şubesinden, mobil uygulamasından veya şubesinden güncelleme talebinde bulunabilirsiniz.
Hesap Bilgileri;Hesap bilgileri güncellemeleri nasıl yapılır?;Hesap bilgileri güncellemeleri genellikle internet bankacılığı, mobil uygulama veya doğrudan bankanın şubesinden yapılabilir.
Hesap Bilgileri;Hesap bilgilerimle ilgili yardım almak istiyorum.;Hesap bilgilerinizle ilgili yardım almak için bankanın müşteri hizmetleriyle iletişime geçebilir veya internet bankacılığı/mobil uygulama üzerinden destek alabilirsiniz.
